w = 10000000 , sub_num = 10 , step = 10000 , all_budget = 1 , rho1 = 0.6999 , gamma = 0.0005 , beta = 0.1 , alpha = 0.5 , q = 0.3
indices:
1,589255,814330,953434,986272
checkpoints:
1000000,410746,185671,46567,13729
Parameters in sub_window
3,2000,0,2.06887,0.6999
3,2000,0,3.77723,0.20997
3,2000,0,6.89624,0.062991
3,2000,0,12.5908,0.0188973
3,2000,0,19.0653,0.0082417
High : MAE between noise and true:
143.042,224.316,215.76,162.186,148.369,124.897,261.445,403.091,531.991,339.691,288.262,304.145,253.713,148.401,436.704,481.595,647.372,511.068,583.207,258.418,181.487,239.276,97.8904,155.392,173.757,218.195,356.101,490.575,246.498,174.416,259.255,491.502,303.214,208.563,181.372,372.774,221.309,577.994,220.632,381.574,226.659,164.95,344.728,195.304,161.529,182.352,239.197,419.851,179.458,230.759,345.87,353.8,303.005,364.013,250.672,214.422,546.989,200.727,612.718,553.747,113.679,126.184,106.739,192.841,312.383,202.169,267.576,378.794,308.207,526.611,286.664,318.85,233.745,368.848,272.473,478.613,269.386,214.845,385.025,223.709,115.634,103.891,160.944,273.501,184.438,225.662,249.359,391.939,360.403,268.112,247.466,380.172,175.791,284.695,199.397,292.079,334.461,312.502,530.651,575.75,353.129,129.126,254.11,320.458,122.357,148.713,276.43,383.414,370.447,252.257,418.347,154.22,489.144,393.006,286.118,170.777,359.872,338.304,512.324,501.976,176.498,209.146,195.913,86.7415,237.171,111.072,298.072,342.516,467.799,173.891,128.17,271.846,303.645,265.209,247.122,411.052,238.805,452.566,366.938,340.469,130.047,168.393,324.697,170.493,203.024,162.465,754.406,511.653,218.803,452.587,477.884,300.478,305.658,441.751,453.113,240.749,376.416,800.606,607.747,417.18,118.335,167.482,166.205,105.849,196.398,136.583,236.268,398.251,124.688,365.364,384.356,305.655,275.741,431.865,352.599,319.259,306.68,412.411,455.933,328.015,303.854,499.652,190.107,305.201,187.603,86.9564,275.446,347.852,334.985,406.391,216.106,365.706,229.467,238.806,335.55,353.354,316.185,278.732,457.466,652.133,164.133,275.909,146.836,433.952,105.551,192.243,272.359,314.28,153.147,278.378,246.664,240.498,491.494,162.289,146.16,409.982,276.806,358.162,688.596,457.462,106.788,179.124,146.216,375.057,619.268,123.951,277.769,329.797,451.909,407.598,197.096,270.866,272.412,265.623,220.854,319.253,691.061,432.097,649.498,256.245,168.574,166.852,90.9493,230.889,149.515,107.808,242.633,184.772,316.492,361.365,439.433,179.669,238.248,431.473,473.21,486.085,491.753,641.999,371.882,885.923,180.648,129.682,296.447,234.699,137.546,236.173,181.733,270.133,253.163,377.729,208.983,333.572,272.409,433.756,373.981,826.511,543.028,522.963,530.238,920.462,158.61,144.479,350.957,326.752,281.597,313.136,335.135,312.551,377.469,126.336,507.935,126.648,422.574,639.039,285.163,518.158,517.375,323.392,395.253,609.443,204.35,206.597,132.237,242.114,160.142,259.294,367.161,457.408,408.551,306.476,794.554,512.239,217.918,271.159,392.451,514.996,288.037,516.902,634.994,325.829,108.498,135.303,216.511,164.448,139.179,190.348,231.082,259.707,378.045,401.518,344.559,470.971,227.546,289.014,263.104,204.77,367.424,404.448,208.826,746.294,245.954,108.395,554.888,154.953,199.288,204.347,334.33,225.995,500.08,366.438,162.651,161.014,383.643,661.002,543.806,297.304,253.297,294.429,417.081,434.305,160.66,150.973,166.455,149.345,224.298,81.738,389.651,245.217,162.593,339.974,198.964,613.437,372.685,167.986,297.922,488.912,491.861,253.603,656.987,306.373,491.133,332.148,79.5789,111.296,125.824,108.417,465.051,338.032,164.844,456.231,290.968,345.475,403.589,348.884,219.912,332.426,719.768,273.046,935.799,421.926
Middle : MAE between noise and true:
271.595,212.972,186.84,142.207,412.803,398.042,365.206,341.636,111.482,83.7717,150.814,136.374,115.295,147.936,127.221,83.9988,76.5221,86.5931,107.549,219.219,243.306,262.674,244.445,248.834,146.269,256.26,239.948,111.761,134.148,241.259,215.365,207.677,208.568,219.066,208.524,133.823,98.4191,408.713,148.812,137.858,152.163,128.832,110.622,329.286,336.174,364.001,246.395,230.883,446.02,445.828,244.216,249.31,252.281,364.789,453.964,430.448,429.122,228.809,167.904,155.962,435.284,400.648,480.369,460.113,459.581,465.944,363.347,333.849,115.738,117.914,166.352,131.36,137.47,136.015,125.406,106.899,82.2202,95.1998,83.9118,122.504,134.447,116.817,294.292,299.426,297.614,280.928,118.155,95.2484,297.573,120.78,331.871,355.068,128.438,135.661,144.429,131.34,157,140.167,126.062,142.654,143.401,139.268,102.746,148.206,387.533,93.9631,61.6419,66.1823,91.0078,84.1804,155.568,150.644,116.453,112.352,259.295,244.754,242.038,231.238,221.923,277.592,139.206,328.307,174.042,147.641,170.839,162.907,152.499,119.707,198.178,214.124,152.125,163.436,167.174,203.013,186.293,190.97,85.151,154.602,135.589,135.156,189.261,178.434,181.97,262.544,201.986,146.926,131.456,121.448,121.709,159.04,195.014,159.108,156.858,168.47,172.858,181.545,181.154,164.946,157.948,163.181,184.289,174.053,130.935,135.144,114.558,139.756,123.549,123.663,135.134,206.754,182.969,110.968,129.061,202.8,210.839,175.326,175.563,187.419,199.851,219.721,246.31,246.615,242.884,233.157,232.033,253.066,247.407,109.986,132.752,203.659,454.662,426.065,177.915,201.652,183.725,202.966,216.703,412.916,179.884,177.057,233.3,461.625,330.715,111.125,161.386,179.219,137.967,142.074,148.508,240.736,245.331,236.475,246.459,229.416,230.76,200.713,233.385,262.886,245.683,170.81,189.175,189.311,193.943,218.493,161.407,200.077,189.092,219.529,224.785,233.476,208.264,207.672,217.373,229.723,188.884,143.634,150.213,181.476,310.497,253.021,356.118,117.527,134.725,348.669,349.12,97.2558,121.178,146.975,144.357,115.831,176.333,237.298,257.879,290.888,148.803,198.677,218.166,368.912,344.76,382.315,191.07,194.015,227.94,216.534,180.067,178.622,174.79,176.025,181.469,221.629,136.308,111.76,179.942,147.303,137.242,190.116,189.448,176.529,168.314,149.773,238.989,413.822,381.048,352.394,397.372,257.509,274.326,227.825,213.362,218.467,195.452,202.036,200.473,229.774,211.43,173.672,469.397,468.201,401.308,395.677,347.614,204.044,198.686,265.642,161.441,171.821,153.257,150.926,154.639,158.418,145.271,173.896,145.593,135.293,134.601,144.95,138.165,254.476,234.236,243.535,332.881,280.498,244.997,184.166,330.228,234.704,244.634,275.812,290.561,280.447,333.172,326.488,291.265,277.982,298.085,295.612,345.974,308.949,234.018,237.749,263.732,242.924,183.009,190.304,191.579,181.808,171.518,180.412,167.59,173.995,161.817,165.607,152.579,151.961,156.764,171.671,234.123,153.739,179.057,197.07,215.889,216.995,206.776,185.097,169.051,177.421,166.586,239.342,303.999,226.449,261.935,241.335,225.345,228.054,227.259,187.729,98.6999,148.147,136.201,138.13,160.649,243.711,243.157,244.426,238.448,270.88,253.881,193.348,178.235,194.649,144.839,117.39,425.736,414.539,380.779,365.171,134.466,184.924,170.557,167.208
Low : MAE between noise and true:
137.289,166.237,234.745,240.956,240.956,240.418,225.612,225.483,196.573,552.951,553.171,553.685,533.336,72.2883,71.2198,81.3239,217.84,234.116,217.233,176.205,180.043,165.266,177.612,177.196,125.975,125.981,136.836,89.4882,95.8089,213.436,166.761,183.249,176.554,136.046,118.836,186.015,193.675,72.9978,538.251,532.489,565.001,152.21,151.925,151.39,204.23,221.747,269.565,206.092,274.034,261.682,258.01,238.772,244.521,81.7191,196.2,214.897,227.407,205.242,205.485,104.396,99.4663,142.617,146.276,142.169,164.53,151.395,140.902,154.043,189.059,189.387,192.304,197.301,191.81,248.279,401.65,215.91,203.502,183.018,183.191,259.36,256.105,256.105,256.703,256.703,259.68,256.493,651.723,647.701,703.652,695.991,639.955,639.955,639.955,639.955,639.955,300.54,282.591,279.385,277.72,278.194,181.071,209.749,191.251,228.191,300.707,273.618,281.345,271.598,287.067,273.306,283.706,263.695,181.479,188.85,170.625,173.847,163.055,181.538,156.798,141.563,157.991,341.813,481.575,272.757,151.744,238.935,292.909,289.464,291.477,301.927,311.259,319.344,328.454,233.069,246.163,204.31,208.008,210.953,205.281,203.522,215.072,214.068,182,194.084,107.056,98.5794,102.289,84.8772,90.1171,135.916,141.726,133.101,131.294,136.696,295.747,285.387,295.104,297.442,311.786,184.827,199.772,153.757,154.907,143.499,124.248,89.868,90.2303,81.8985,81.8985,96.9212,108.366,133.306,132.175,139.618,126.8,142.469,155.946,162.823,140.122,133.65,128.352,130.188,152.092,190.77,194.98,330.044,572.76,324.056,324.167,313.445,259.31,368.401,336.709,244.637,316.353,344.014,364.108,368.197,259.554,260.187,273.891,255.318,163.551,134.496,597.54,593.043,567.293,582.408,576.418,241.836,244.54,244.156,186.483,181.475,137.579,228.685,203.78,152.105,158.957,160.188,175.085,206.029,156.311,175.767,109.5,140.638,126.276,276.022,273.456,290.359,290.816,344.335,506.291,264.019,268.305,268.492,283.63,292.144,348.768,382.285,374.17,387.202,291.13,292.214,271.476,232.521,186.662,188.984,149.283,148.317,112.97,112.902,116.011,131.917,112.107,120.135,157.525,147.517,172.135,213.782,256.564,277.1,267.397,268.63,261.985,247.224,356.559,377.216,346.082,200.86,66.0628,77.0158,99.4792,100.626,103.021,149.324,180.229,162.828,109.406,107.936,107.974,170.371,576.205,567.964,599.66,610.511,537.94,531.484,143.793,162.664,121.896,134.187,141.29,145.767,153.159,136.505,130.826,125.205,124.158,121.322,109.659,96.6274,94.8847,245.429,380.237,340.738,330.38,221.232,135.949,161.699,204.345,267.895,272.987,286.85,263.735,262.425,255.263,228.216,213.078,143.965,166.021,155.423,171.503,264.46,398.654,430.706,165.299,127.026,122.873,114.404,140.783,110.885,101.469,96.1494,86.2645,82.4194,145.125,168.664,181.895,177.381,209.194,258.399,210.678,175.082,192.997,211.83,201.457,197.568,152.678,152.744,212.261,141.149,164.527,179.941,179.941,147.494,123.164,137.282,124.484,124.696,108.642,104.829,100.484,100.596,80.5418,96.4742,91.1102,173.497,129.089,130.249,121.616,128.662,125.06,97.5136,88.5421,74.2757,68.5441,85.3011,145.334,144.111,183.948,186.51,201.532,195.861,151.036,151.535,126.759,121.518,86.3615,128.718,163.588,145.83,182.069,184.995,191.23,142.669,136.071,131.229,211.372,167.443
sum : MAE between noise and true:
183.976,201.175,212.449,181.783,267.376,254.453,284.088,323.403,280.016,325.471,330.749,331.402,300.782,122.875,211.715,215.639,313.911,277.259,302.663,217.947,201.612,222.406,173.316,193.807,148.667,200.145,244.295,230.608,158.818,209.704,213.794,294.143,229.445,187.892,169.578,230.871,171.134,353.235,302.565,350.64,314.607,148.664,202.425,225.327,233.978,256.033,251.719,285.609,299.838,312.757,282.699,280.627,266.602,270.174,300.279,286.589,401.172,211.593,328.702,271.368,216.143,223.149,244.461,265.041,312.164,273.169,257.275,288.896,204.335,277.971,215.107,215.837,187.675,251.047,266.51,267.14,185.036,164.354,217.376,201.857,168.729,158.937,237.313,276.544,247.244,254.361,339.746,378.296,453.876,361.628,406.431,458.398,314.728,353.437,327.927,241.32,258.018,244.018,311.478,332.199,225.867,159.381,182.702,232.285,270.199,172.098,206.472,240.398,249.507,203.248,285.874,189.52,262.359,231.403,238.679,196.459,254.988,250.36,297.015,307.044,157.899,293.089,283.844,169.047,186.585,170.971,247.827,250.562,319.151,229.981,197.185,251.542,266.424,233.764,226.526,268.777,177.321,272.707,235.936,226.382,178.127,186.965,229.556,209.04,170.689,135.99,329.383,239.326,143.543,249.181,271.541,197.563,197.937,248.972,307.239,235.894,284.225,420.998,359.16,255.063,167.465,165.097,150.682,128.164,145.068,122.069,150.016,201.271,113.907,223.013,225.23,183.31,178.992,258.095,230.079,212.351,212.73,254.218,265.302,227.129,226.172,292.152,195.028,243.043,204.872,223.355,365.204,260.631,263.968,307.831,310.026,386.724,248.03,228.365,278.543,300.111,298.999,353.282,298.968,363.126,223.774,330.95,213.701,226.524,288.159,321.501,325.873,346.254,292.691,253.65,245.511,240.376,308.145,191.06,171.5,279.793,237.99,257.718,364.412,262.82,157.016,191.488,165.49,256.439,296.725,154.888,197.712,275.116,316.716,310.478,232.059,274.291,332.025,253.121,226.014,243.793,374.968,301.906,436.254,297.183,299.621,223.86,172.268,290.591,256.704,145.861,183.491,173.577,203.377,208.504,242.912,176.623,204.046,284.759,244.707,268.299,289.148,386.143,296.259,494.007,209.428,200.266,263.928,239.954,193.199,220.673,237.694,274.458,260.238,266.739,137.118,174.116,183.944,227.229,204.748,388.65,304.235,287.44,269.319,392.724,168.524,242.891,436.07,415.703,426.21,393.719,382.467,357.287,244.875,169.156,275.094,154.29,254.779,338.193,216.584,276.112,372.533,305.599,306.906,375.481,220.541,169.089,141.936,251.062,233.94,257.285,283.599,276.522,233.047,208.864,381.39,318.01,212.166,231.101,263.596,307.457,227.155,333.198,360.769,237.776,202.467,190.408,211.004,204.358,289.354,285.253,213.672,220.849,263.826,265.456,272.838,302.781,206.76,221.048,215.818,194.267,286.175,294.02,208.247,387.142,239.626,203.239,316.192,173.446,194.622,199.329,235.768,201.325,273.449,231.059,178.91,155.924,233.583,330.968,293.504,205.489,203.528,195.15,240.207,252.023,161.73,157.599,157.905,145.013,157.964,118.545,215.782,219.352,198.56,232.224,194.172,327.812,241.03,164.518,204.575,250.306,219.702,162.35,312.841,196.205,278.577,254.123,174.756,183.861,171.769,176.944,281.897,217.633,143.147,259.866,199.798,202.899,337.131,316.14,263.974,280.089,330.102,196.4,439.243,252.192
High:MAE between noise and cm:
5.86239,6.33998,5.50263,6.81305,5.43784,5.13123,199.814,331.162,299.2,280.549,247.741,193.183,184.83,89.734,329.53,460.789,420.046,437.884,403.881,181.661,138.619,81.1605,116.544,125.094,238.06,97.2483,413.312,356.691,360.225,164.246,206.739,544.968,306.631,275.71,156.179,338.01,236.1,657.997,294.257,461.165,258.963,53.7802,179.061,184.816,168.206,198.182,153.058,292.891,197.571,286.829,460.433,339.238,430.487,354.377,342.049,346.113,670.21,222.422,620.242,559.786,185.512,175.794,405.884,374.912,240.073,473.214,278.96,383.679,414.361,693.876,427.227,357.132,505.586,439.077,344.248,583.805,299.389,179.135,459.558,374.803,408.395,129.339,504.06,192.241,365.361,379.635,788.005,684.572,328.112,757.441,432.175,503.269,373.327,813.413,769.122,401.35,724.994,683.393,792.948,1026.59,253.321,400.45,847.571,572.717,608.101,350.671,777.061,357.047,760.874,472.179,1023.44,336.066,943.821,649.85,651.031,298.168,605.047,655.516,756.573,1287.25,5245.18,687.83,335.906,238.661,237.693,389.853,614.886,669.538,1386.32,608.766,5057.45,739.07,709.02,695.155,469.274,689.026,428.534,1015.44,537.718,501.834,516.527,358.859,425.739,538.293,403.34,645.087,873.505,938.075,742.414,1320.01,576.907,476.015,546.772,1005.86,783.518,492.84,401.312,1655.76,6086.24,1039.33,448.236,344.91,480.727,637.273,722.979,736.243,426.929,841.863,238.908,598.888,466.837,608.506,988.02,728.5,1486.88,570.041,390.051,877.33,481.891,755.2,123.996,744.981,546.965,495.753,587.778,279.908,743.85,640.142,1255.65,642.341,367.423,574.596,620.254,377.313,602.274,5686.88,568.109,235.876,830.913,926.879,420.01,258.083,241.638,753.783,613.439,281.937,719.519,523.725,349.186,589.512,515.64,939.956,1171.81,373.414,201.493,572.406,1385.86,384.614,698.338,1004.54,883.199,521.851,526.873,697.741,489.62,572.3,964.036,645.637,595.901,508.061,394.215,932.391,670.942,558.202,493.154,768.725,808.315,789.018,1024.16,611.092,493.651,281.855,265.437,512.388,382.626,617.522,664.016,486.277,740.943,631.879,1372.53,498.833,629.42,860.552,878.857,1224.47,667.269,545.388,1119.71,1380.61,700.559,604.731,942.303,714.593,756.873,553.213,738.284,616.832,635.743,912.017,269.151,548.676,595.232,477.381,694.692,1311.16,1118.6,770.356,915.757,1287.64,519.511,702.298,742.099,700.15,773.807,1083.57,760.379,630.922,1107.59,542.141,702.461,357.45,866.442,786.422,1021.76,526.133,1445.92,779.479,654.655,1452.23,645.147,700.342,701.469,904.346,595.201,530.588,622.217,802.643,665.515,600.264,1447.71,1164.58,315.296,474.446,404.57,824.878,503.845,851.983,1100.56,583.948,643.698,1368.73,1051.04,918.036,1122.41,684.572,817.664,855.789,813.198,614.117,1021.66,783.931,273.278,430.765,485.884,609.86,923.05,815.568,881.757,753.633,363.292,425.389,567.154,708.628,924.272,1115.41,605.52,435,1124.22,1516.11,189.187,612.971,1287.45,1115.16,1271.19,668.502,812.203,553.157,1294.22,936.58,603.619,846.846,616.81,330.192,854.408,1033.91,776.215,1117.87,622.916,799.189,723.997,1071.22,924.762,983.235,578.534,1359.85,1243.58,933.506,933.891,683.204,498.596,1095.54,1083.55,1062.43,1066.3,1328.98,1268.98,512.303,1101.52,1133.49,907.29,967.673,996.011,1469.33,731.621,1130.54,519.868,656.381,1623.96,965.092
Middle:MAE between noise and cm:
