w = 10000000 , sub_num = 10 , step = 10000 , all_budget = 1 , rho1 = 0.6999 , gamma = 0.0001 , beta = 0.0001 , alpha = 0.5 , q = 0.3
indices:
1,589255,814330,953434,986272
checkpoints:
1000000,410746,185671,46567,13729
Parameters in sub_window
10,10000,0,3.76163,0.6999
10,10000,0,6.86777,0.20997
10,10000,0,12.5388,0.062991
10,10000,0,22.8926,0.0188973
10,10000,0,34.6646,0.0082417
High : MAE between noise and true:
50.5764,51.0045,54.5266,62.298,65.8708,52.8611,253.698,364.565,337.869,314.035,301.034,252.716,204.951,166.095,383.318,462.274,480.828,405.188,486.748,276.374,50.501,50.0066,56.9935,49.7282,83.1455,55.022,363.076,242.062,218.399,155.19,231.471,499.962,284.103,223.515,169.162,377.316,223.998,594.723,177.15,433.658,51.8927,52.0023,53.9229,61.3708,51.3073,68.6046,171.539,247.546,145.399,192.605,330.625,189.393,343.348,301.198,233.285,221.814,556.921,202.096,590.321,520.525,49.4906,49.8691,55.3681,62.8915,60.2318,72.1715,210.461,237.946,268.784,372.264,263.926,285.307,256.065,244.156,177.998,414.259,218.223,156.459,349.601,240.982,51.8546,48.1294,56.7054,54.8648,61.0237,59.9346,271.46,413.745,178.144,236.561,159.236,321.786,140.013,253.942,168.457,233.935,299.466,298.829,375.604,569.512,51.0576,51.6361,57.197,48.1915,60.6145,58.9424,316.869,153.249,338.528,170.265,273.002,154.317,443.888,349.343,294.987,191.94,306.459,374.312,542.425,545.8,50.9086,52.8362,54.1818,58.457,56.2519,57.8845,254.854,318.846,480.545,193.38,112.345,268.03,270.877,286.699,268.299,427.944,235.619,470.934,339.082,382.019,50.2646,53.9873,45.6901,53.7556,57.7489,55.5669,333.67,508.644,209.138,466.392,327.344,222.629,257.142,381.15,444.524,254.908,224.416,826.187,670.988,554.372,49.4849,51.8952,49.1763,53.09,54.7406,56.8795,184.017,325.486,126.173,237.693,273.309,245.003,298.978,360.084,318.139,302.164,321.788,347.061,318.275,380.47,51.7465,53.4083,53.9156,55.9463,82.2246,59.6427,244.727,298.566,277.469,396.298,153.024,275.156,215.605,187.337,284.116,332.385,222.699,211.216,437.891,591.147,50.3334,49.8918,50.9812,53.1373,54.7741,54.2831,247.409,258.666,193.499,287.713,132.023,257.913,437.955,146.347,109.497,389.002,291.656,271.641,565.884,468.879,52.6561,54.6459,55.5233,51.0037,51.644,61.8795,223.115,265.057,364.59,309.857,190.056,266.602,230.395,281.962,217.989,244.751,497.475,427.481,461.527,273.834,51.0868,49.5325,52.5959,47.4974,62.0421,49.6283,175.623,236.854,341.106,405.599,406.28,164.405,236.573,288.155,316.539,550.046,483.004,381.748,364.067,917.894,50.8254,50.5461,57.1147,54.8158,57.6766,57.7338,205.682,197.493,191.294,285.624,140.868,243.06,223.066,255.214,359.484,819.76,573.622,458.989,578.821,898.745,49.4354,49.2414,50.4616,57.5134,68.3001,86.0961,281.479,250.481,318.46,141.657,428.691,136.266,432.268,428.763,281.986,515.102,593.757,301.233,458.343,567.996,50.5502,53.8428,61.2599,58.4426,59.7675,64.2929,259.775,269.107,243.935,270.633,503.841,336.018,133.917,192.555,215.984,541.612,207.694,430.539,650.565,381.12,49.595,47.1961,52.8327,53.1585,71.1516,62.9274,224.906,222.538,362.183,193.915,288.375,463.153,202.194,276.619,247.383,246.588,327.898,415.648,224.926,463.104,51.111,49.6888,52.089,48.8728,61.0778,65.3152,224.85,243.298,471.046,298.771,114.95,136.946,396.917,637.539,288.087,292.488,201.226,205.936,372.227,342.865,51.4908,54.5854,48.9487,56.4518,51.8059,66.2573,296.87,260.005,130.633,237.564,143.323,434.387,372.884,164.647,275.925,573.443,558.038,238.52,641.113,278.519,51.2309,45.0613,45.9342,59.9304,51.7323,53.9781,452.026,314.479,186.025,165.802,128.429,249.5,430.906,317.021,203.02,291.709,448.008,318,1044.07,458.683
Middle : MAE between noise and true:
51.6944,50.2926,52.6199,52.2267,53.3297,52.873,56.9553,56.2557,54.9528,54.0906,57.34,57.5477,55.552,54.9691,54.7645,65.0143,64.741,66.2325,78.7029,77.343,50.8949,50.7156,50.8545,49.6937,50.1472,50.4303,56.3949,55.8056,55.7729,56.1001,55.8623,56.0274,55.0934,54.9781,55.1192,64.1381,64.4959,66.5039,79.5759,79.3815,50.8506,51.5884,51.8388,50.7453,50.4762,51.1076,53.1559,53.6528,54.5795,53.7799,54.5055,54.3953,54.4086,55.6403,56.1047,64.4748,64.752,64.1348,79.6365,79.3587,50.6354,50.6422,49.5126,49.1943,49.488,48.8578,55.1473,56.4551,56.046,55.4918,57.3467,56.8039,55.9706,55.8465,55.6678,64.7318,65.0577,65.1038,81.8301,80.2061,49.7589,50.4975,51.6161,51.6063,51.225,50.7924,57.0722,57.082,55.4648,56.2702,53.4491,53.6106,57.0463,54.666,55.0739,64.4708,64.4842,65.2413,81.3838,80.3136,49.5432,50.462,51.7265,51.8842,51.7225,51.1403,57.404,56.4563,57.5542,55.7583,57.8726,57.6414,57.5837,56.9388,57.1413,66.2873,67.4364,64.5048,81.453,79.7998,50.5561,48.8801,48.9233,51.3971,51.2195,51.9099,57.9343,58.0208,58.1369,58.1719,56.4386,56.2826,55.9478,55.4274,55.983,63.8989,64.7516,63.6666,77.5888,77.4937,50.4782,50.7007,51.2144,50.0876,49.0036,51.4067,55.1727,55.4667,55.5349,55.8453,55.659,55.9062,56.0721,56.1084,55.7604,65.7069,66.0945,65.8408,81.5733,83.4654,52.5463,48.5373,47.7282,48.1032,47.4756,47.6812,53.0644,52.9542,52.7738,53.2751,53.841,55.076,53.9673,53.8958,53.7643,62.7523,63.0788,63.4058,78.7908,78.4508,48.0636,48.1565,48.1782,48.2088,48.382,47.9491,53.1838,53.9622,53.9366,54.4051,53.7832,53.8572,53.8074,54.277,54.7267,62.1331,64.4872,64.0344,78.6114,78.9997,48.9542,48.4329,48.1992,47.6498,48.7703,48.6592,53.5154,53.6958,53.7675,52.9361,54.6049,54.5235,54.2249,55.3072,54.4427,63.2184,62.8471,64.7318,77.3387,76.6394,50.563,50.4176,50.1006,49.6238,50.8818,50.5973,54.8292,55.3321,54.3247,55.1779,55.3331,55.5468,56.3744,56.6337,56.0898,63.2122,62.1043,64.5856,79.6808,80.169,49.7538,49.0308,49.6009,49.6592,49.5521,48.4259,53.7173,53.9364,55.1315,54.9896,55.3752,57.5979,55.936,56.8941,54.6212,62.8995,63.5616,64.6265,81.5628,81.8216,50.9225,49.7548,50.5428,49.8765,49.9468,50.4001,55.1133,54.1989,56.002,54.7785,53.2988,53.3966,53.6143,53.9672,55.3218,61.7061,61.5533,64.2666,79.2027,79.7706,49.3206,49.9025,49.3013,49.3765,49.2069,50.4423,56.1211,56.6804,55.5091,56.1884,55.5659,55.4505,55.8417,55.7689,56.4812,65.4334,63.9321,63.106,77.1561,77.4188,49.0617,47.7361,48.5579,51.2699,50.9689,50.6878,56.1657,57.446,57.829,58.7691,58.4113,55.6457,55.591,55.1831,56.1775,63.3515,63.2073,63.8461,86.6023,84.9532,48.7599,50.0738,50.2758,51.2699,51.4235,50.3845,56.0485,55.0206,55.5761,55.9619,55.3515,55.6237,55.8694,56.3852,56.3521,66.1707,63.1656,63.1952,80.013,80.0261,49.1745,48.8701,48.7464,48.7749,48.7616,49.1744,54.3994,54.2739,53.3966,52.2997,52.7816,54.7867,54.7118,55.2824,54.8937,63.9269,62.6201,64.3183,80.2016,80.6396,49.5444,49.3369,49.613,49.6709,49.4971,50.2098,54.3051,53.2606,55.1045,54.3544,53.8053,53.496,54.2682,53.8587,55.7092,66.125,65.2605,61.5781,80.7788,80.2821,50.1108,50.6456,51.8309,52.296,52.38,53.0692,58.7758,58.0196,57.2798,59.7327,58.9333,55.9939,60.705,59.126,57.9175,68.7244,66.3157,64.3258,76.9264,78.9927
Low : MAE between noise and true:
46.6932,48.0439,52.1499,51.9195,51.9195,51.9787,56.7111,56.932,56.2961,55.0517,54.9042,53.9549,54.3715,53.8105,54.7988,62.6735,65.9704,65.4659,82.9052,86.5473,51.4561,51.9696,51.6229,51.4412,52.6395,53.4226,58.3951,58.6316,58.335,56.5771,57.3613,56.4281,57.021,58.5911,57.7963,63.9404,63.9923,68.0772,78.7721,77.4805,50.1725,51.1991,51.0116,51.0627,51.2198,51.4908,56.1399,56.3489,56.0879,56.0391,55.7171,55.0216,54.0334,56.3536,58.1298,67.0252,65.5791,65.3807,81.0705,81.8603,50.6627,50.5612,50.7638,50.7173,50.9838,51.5107,56.4405,57.1571,57.0094,57.0372,56.9086,56.7358,56.6687,56.2126,55.9387,64.5679,64.7306,64.1151,79.7185,81.9572,50.5961,50.5961,50.7852,50.8675,50.4498,49.6367,54.5821,55.2616,56.0656,56.1185,55.7028,55.7028,55.7028,55.7028,55.7028,65.3379,66.2071,65.8297,82.5791,81.5743,51.2277,51.2341,50.864,51.0372,51.3288,51.3665,55.6849,56.1184,56.1645,55.2744,56.05,55.6477,56.0959,55.6574,55.275,63.0302,64.939,64.4649,80.1031,80.8777,51.8108,52.424,52.458,50.4255,51.2561,50.6652,55.5788,55.3573,56.0321,55.9795,55.5742,55.9208,57.5458,58.5316,57.6409,66.2869,66.9,66.2065,80.4565,80.0273,49.9323,49.5391,50.3652,50.945,51.659,52.015,56.8626,56.8346,57.4302,57.3352,58.2262,57.8492,58.1515,58.5129,58.4045,63.6239,63.9372,62.6652,83.3643,85.6203,51.5413,51.3881,51.6176,51.3329,51.2779,50.1462,53.0068,52.2701,52.2701,52.7487,52.1564,53.1697,53.1661,53.6383,53.5415,64.0793,65.1262,65.1968,79.6658,79.7004,51.8087,51.8936,52.6057,52.1478,51.6646,49.2087,53.8584,54.3829,54.5803,53.584,53.5432,53.8044,53.7236,55.1247,55.1252,63.8267,63.655,63.5733,78.9934,78.2606,51.1359,51.112,51.2556,51.758,50.9456,50.7331,55.5415,54.136,55.186,56.7994,57.4955,57.0194,56.8102,57.7387,57.5819,64.6649,65.1695,64.7244,80.8149,79.964,49.6272,49.4009,49.8767,50.1486,50.3911,50.4233,55.3958,55.6664,55.5615,55.7264,55.7911,56.1031,55.8977,55.4956,55.7594,66.5295,67.2625,68.723,81.3804,80.7903,51.02,50.6475,52.0689,51.7525,51.7745,51.4643,55.4021,54.9494,55.2345,55.1116,55.1592,54.8659,54.6216,54.8884,55.4505,62.6885,63.7828,64.2682,74.4658,73.9652,48.6148,49.11,49.6458,49.6097,50.8408,50.814,56.9711,57.2621,57.1276,57.5546,56.357,55.6812,56.5698,55.8362,55.5907,63.2853,63.9741,64.4983,80.1929,81.853,49.3133,50.0859,49.5312,49.8333,50.1883,50.5164,55.1235,56.2571,57.1873,57.5653,57.7437,58.2874,57.9157,57.5312,57.6797,64.5545,64.3969,64.4411,82.4099,82.5569,51.7959,52.214,51.8297,53.3893,53.1248,52.3811,56.399,56.2913,55.2,56.0542,55.4351,55.8427,56.3463,56.3662,56.4881,63.8412,63.878,64.4462,85.2132,83.9431,51.2259,50.7308,50.526,50.2784,50.4579,50.2493,54.2306,56.4179,57.7127,58.3243,58.8243,59.2057,59.3004,59.5283,59.0213,68.0031,63.3559,62.766,78.0476,77.4451,49.6878,49.6583,49.4865,50.9086,52.3729,52.5316,57.9015,57.5941,57.878,57.317,57.4626,57.767,56.761,56.2744,56.2744,66.1869,64.8659,65.561,82.9127,82.2513,51.65,51.2884,51.5736,51.7436,52.1566,51.0245,56.1079,54.3547,55.3105,54.8327,55.3648,55.5491,55.809,57.3027,57.7684,68.1165,68.2196,68.3172,82.3123,80.1024,49.2849,49.139,49.5694,50.1489,50.1052,50.131,54.9766,56.2236,58.2066,57.0468,55.2457,55.4909,55.7776,55.3255,55.1756,64.2163,64.6668,66.3949,81.8397,82.1048
sum : MAE between noise and true:
49.6547,49.7803,53.0988,55.4814,57.04,52.571,122.455,159.251,149.706,141.059,137.759,121.406,104.958,91.6249,164.294,196.654,203.847,178.962,216.119,146.755,50.9507,50.8973,53.157,50.2877,61.9774,52.9583,159.289,118.833,110.836,89.289,114.898,204.139,132.072,112.361,94.0258,168.465,117.495,243.101,111.833,196.84,50.9719,51.5966,52.2578,54.3929,51.0011,57.0677,93.6117,119.183,85.3554,100.808,146.949,99.6032,150.597,137.731,115.84,117.771,229.084,110.537,250.343,227.248,50.2629,50.3575,51.8815,54.2677,53.5679,57.5134,107.35,117.186,127.28,161.598,126.06,132.949,122.901,118.738,96.5347,181.186,116.004,95.2259,170.383,134.382,50.7366,49.741,53.0356,52.4462,54.2329,53.4545,127.705,175.363,96.558,116.317,89.4628,143.7,84.2541,121.437,93.0778,121.248,143.386,143.3,179.856,243.8,50.6095,51.1107,53.2625,50.371,54.5553,53.8164,143.319,88.6078,150.749,93.7659,128.975,89.2021,185.856,153.98,135.801,107.086,146.278,167.761,234.66,235.493,51.0918,51.3801,51.8544,53.4265,52.9092,53.4865,122.789,144.075,198.238,102.511,74.7858,126.744,128.123,133.553,127.308,186.043,122.424,200.269,165.709,179.847,50.225,51.409,49.0899,51.596,52.8038,52.9962,148.568,206.982,107.368,193.191,147.076,112.128,123.789,165.257,186.23,128.08,118.149,318.231,278.642,241.153,51.1908,50.6069,49.5074,50.842,51.1647,51.569,96.6959,143.57,77.0724,114.572,126.435,117.749,135.37,155.873,141.815,142.999,149.998,158.555,158.91,179.54,50.5396,51.1528,51.5665,52.1009,60.757,52.2668,117.256,135.637,128.662,168.096,86.7833,127.606,107.712,98.913,131.323,152.782,116.947,112.941,198.499,249.469,50.1412,49.8122,50.1453,50.8484,51.4967,51.2251,118.822,122.166,100.818,132.483,81.3745,123.152,182.997,86.4644,73.8404,172.295,139.891,133.699,241.346,208.494,50.9488,51.4881,51.8335,50.2587,50.9723,54.3,111.113,125.352,158.159,140.254,100.394,126.084,114.222,131.364,109.946,124.831,208.947,186.93,207.529,144.931,50.6202,49.7369,51.4219,49.6364,54.4562,49.8395,94.9141,115.247,150.491,171.9,172.272,92.2897,115.71,133.312,142.203,225.211,203.449,170.214,173.365,357.894,50.1209,49.8036,52.4344,51.434,52.8214,52.9827,105.922,102.985,101.475,132.652,83.508,117.379,111.083,121.672,156.799,314.917,233.05,195.918,246.072,353.456,49.3564,49.7433,49.7647,52.2411,55.8984,62.3516,130.908,121.14,143.719,85.137,180.667,83.3346,182.008,180.688,132.049,215.03,240.695,142.927,205.97,242.657,50.4693,51.2643,53.8825,54.3673,54.6204,55.7873,124.113,127.615,118.988,128.486,205.896,149.169,81.9514,101.368,109.55,222.935,111.593,186.277,274.127,183.339,49.8603,49.3336,51.2115,51.5689,57.6777,54.5204,111.728,111.326,158.491,102.734,134.183,192.661,105.788,130.844,120.919,126.921,151.473,180.536,127.662,206.858,49.9911,49.4057,50.1073,49.5188,54.0708,55.6738,112.384,118.389,194.107,136.129,75.0646,83.1666,169.463,249.698,133.085,140.867,109.571,111.938,178.447,168.585,50.8951,51.7369,50.0451,52.6221,51.1532,55.8306,135.761,122.54,80.3493,115.584,84.1644,181.144,160.987,91.9361,129.801,235.895,230.506,122.805,268.068,146.301,50.2088,48.282,49.1115,54.1251,51.4058,52.3928,188.593,142.907,100.504,94.1938,80.8694,120.328,182.463,143.824,105.371,141.55,192.997,149.574,400.946,206.594
High:MAE between noise and cm:
50.5764,50.4445,50.2718,50.6356,49.4329,51.3798,246.318,374.865,339.169,324.595,296.094,236.056,227.791,134.175,370.291,510.094,449.788,462.983,453.488,243.794,159.583,113.892,145.928,155.363,261.881,126.834,457.774,357.488,399.568,204.276,246.691,586.004,354.358,316.395,198.631,379.816,261.159,708.695,344.072,511.86,282.694,80.0169,198.01,206.058,181.133,214.762,176.882,309.462,230.742,319.884,506.547,359.89,470.282,377.938,388.751,386.882,717.66,268.188,659.559,602.973,207.756,199.276,418.94,383.992,272.17,488.723,299.041,388.943,429.328,711.407,464.627,391.249,551.574,467.59,363.959,598.175,326.459,203.724,475.836,411.007,411.654,129.243,533.777,207,381.006,397.327,811.779,685.741,348.731,789.758,445.222,535.389,398.259,829.62,802.551,416.677,747.715,715.212,819.111,1076.75,252.505,404.512,846.536,560.571,621.472,361.567,808.305,264.027,780.266,513.523,1060.7,358.518,959.842,667.635,677.435,311.805,605.808,694.872,796.715,1317.9,5233.46,712.358,335.685,256.673,223.072,388.871,608.901,699.303,1412.82,631.634,5080.94,762.117,715.198,721.159,502.715,698.783,455.05,1048.6,560.703,528.12,530.181,347.286,426.488,521.191,438.342,664.335,780.25,943.789,758.133,1345.55,537.688,467.978,573.396,1034.8,783.57,534.286,402.094,1668.19,6112.35,1064.17,454.892,373.337,485.03,624.524,730.045,746.968,441.765,863.748,259.736,626.084,474.907,585.464,975.298,751.269,1510.14,606.394,423.591,901.357,509.565,794.996,118.926,564.013,544.253,471.507,579.671,303.571,742.025,596.821,1269.14,629.703,341.673,588.835,649.068,375.959,616.895,5711.56,599.279,268.859,888.845,953.884,425.435,229.043,256.907,716.958,610.876,278.491,723.014,532.19,366.062,574.939,485.031,968.773,1148.89,387.753,191.178,569.133,1404.87,353.951,699.36,1035.92,893.561,524.753,485.365,683.284,428.355,565.508,956.482,660.444,609.466,535.798,397.161,933.281,668.708,566.195,483.498,772.374,750.394,784.602,1000.34,647.627,492.632,245.705,254.953,431.928,395.111,600.211,695.815,510.817,770.992,649.484,1386.9,509.019,637.693,824.972,884.883,1236.26,679.449,476.663,1131.72,1411.75,694.372,601.649,886.536,661.264,758.199,530.597,713.517,592.358,660.393,925.865,211.775,547.676,584.485,426.114,692.577,1336.55,1162.33,822.99,959.48,1299.55,499.016,676.452,651.945,678.689,761.595,1068.31,737.949,630.444,1076.04,541.103,700.731,348.061,887.428,699.588,1049.93,529.156,1415.91,804.435,658.077,1416.55,542.308,627.218,683.066,849.066,574.062,494.2,603.874,771.942,644.707,579.851,1322.29,1163.5,308.443,471.663,333.007,842.658,483.511,796.844,1153.48,593.378,506.7,1360.79,1045.56,870.663,1113.28,659.358,827.104,811.031,821.215,586.111,1004.01,749.825,275.897,439.582,473.482,564.074,935.918,807.429,905.983,713.239,304.642,435.131,431.23,681.907,883.823,1108.06,584.47,448.771,1070.76,1455.54,154.787,610.707,1296.71,1112.85,1170.34,678.507,653.641,533.029,1283.86,914.769,570.221,824.801,593.125,310.943,757.254,1029.74,781.314,1118.85,602.626,779.973,678.643,1012.12,885.084,969.944,577.542,1380.65,1235.55,930.878,948.855,644.492,386.061,1060.48,1064.37,1029.94,1037.42,1319.72,1250.38,527.844,1042.05,1048.21,826.88,964.955,993.381,1483.46,705.508,1075.69,449.146,669.975,1631.94,946.911
Middle:MAE between noise and cm:
